Date,Open,High,Low,Close
29-12-2022,18045.7,18229.7,17992.8,18191
30-12-2022,18259.1,18265.25,18080.3,18105.3
31-12-2022,18131.7,18215.15,18086.5,18197.45
01-01-2023,18163.2,18251.95,18149.8,18232.55
02-01-2023,18230.65,18243,18020.6,18042.95
03-01-2023,18101.95,18120.3,17892.6,17992.15
04-01-2023,18008.05,18047.4,17795.55,17859.45
05-01-2023,17952.55,18141.4,17936.15,18101.2
06-01-2023,18121.3,18127.6,17856,17914.15
07-01-2023,17924.25,17976.35,17824.35,17895.7
08-01-2023,17920.85,17945.8,17761.65,17858.2
09-01-2023,17867.5,17999.35,17774.25,17956.6
10-01-2023,18033.15,18049.65,17853.65,17894.85
11-01-2023,17922.8,18072.05,17886.95,18053.3
12-01-2023,18074.3,18183.75,18032.45,18165.35
13-01-2023,18119.8,18155.2,18063.75,18107.85
14-01-2023,18115.6,18145.45,18016.2,18027.65
15-01-2023,18118.45,18162.6,18063.45,18118.55
16-01-2023,18183.95,18201.25,18078.65,18118.3
17-01-2023,18093.35,18100.6,17846.15,17891.95
18-01-2023,17877.2,17884.75,17493.55,17604.35
19-01-2023,17541.95,17709.15,17405.55,17648.95
20-01-2023,17731.45,17735.7,17537.55,17662.15
21-01-2023,17811.6,17972.2,17353.4,17616.3
22-01-2023,17517.1,17653.9,17445.95,17610.4
23-01-2023,17721.75,17870.3,17584.2,17854.05
24-01-2023,17818.55,17823.7,17698.35,17764.6
25-01-2023,17790.1,17811.15,17652.55,17721.5
26-01-2023,17750.3,17898.7,17744.15,17871.7
27-01-2023,17885.5,17916.9,17779.8,17893.45
28-01-2023,17847.55,17876.95,17801,17856.5
29-01-2023,17859.1,17880.7,17719.75,17770.9
30-01-2023,17840.35,17954.55,17800.05,17929.85
31-01-2023,17896.6,18034.1,17853.8,18015.85
01-02-2023,18094.75,18134.75,18000.65,18035.85
02-02-2023,17974.85,18034.25,17884.6,17944.2
03-02-2023,17965.55,18004.35,17818.4,17844.6
04-02-2023,17905.8,17924.9,17800.3,17826.7
05-02-2023,17755.35,17772.5,17529.45,17554.3
06-02-2023,17574.65,17620.05,17455.4,17511.25
07-02-2023,17591.35,17599.75,17421.8,17465.8
08-02-2023,17428.6,17451.6,17299,17392.7
09-02-2023,17383.25,17440.45,17255.2,17303.95
10-02-2023,17360.1,17467.75,17345.25,17450.9
11-02-2023,17421.5,17445.8,17306,17321.9
12-02-2023,17451.25,17644.75,17427.7,17594.35
13-02-2023,17680.35,17799.95,17671.95,17711.45
14-02-2023,17665.75,17766.5,17602.25,17754.4
15-02-2023,17772.05,17772.35,17573.6,17589.6
16-02-2023,17443.8,17451.5,17324.35,17412.9
17-02-2023,17421.9,17529.9,17113.45,17154.3
18-02-2023,17160.55,17224.65,16987.1,17043.3
19-02-2023,17166.45,17211.35,16938.9,16972.15
20-02-2023,16994.65,17062.45,16850.15,16985.6
21-02-2023,17111.8,17145.8,16958.15,17100.05
22-02-2023,17066.6,17066.6,16828.35,16988.4
23-02-2023,17060.4,17127.7,17016,17107.5
24-02-2023,17177.45,17207.25,17107.85,17151.9
25-02-2023,17097.4,17205.4,17045.3,17076.9
26-02-2023,17076.2,17109.45,16917.35,16945.05
27-02-2023,16984.3,17091,16918.55,16985.7
28-02-2023,17031.75,17061.75,16913.75,16951.7
01-03-2023,16977.3,17126.15,16940.6,17080.7
02-03-2023,17210.35,17381.6,17204.65,17359.75
03-03-2023,17427.95,17428.05,17312.75,17398.05
04-03-2023,17422.3,17570.55,17402.7,17557.05
05-03-2023,17533.85,17638.7,17502.85,17599.15
06-03-2023,17634.9,17694.1,17597.95,17624.05
07-03-2023,17704.8,17748.75,17655.15,17722.3
08-03-2023,17759.55,17825.75,17717.25,17812.4
09-03-2023,17807.3,17842.15,17729.65,17828
10-03-2023,17863,17863,17574.05,17706.85
11-03-2023,17766.6,17766.6,17610.2,17660.15
12-03-2023,17653.35,17666.15,17579.85,17618.75
13-03-2023,17638.6,17684.45,17584.35,17624.45
14-03-2023,17639.75,17663.2,17553.95,17624.05
15-03-2023,17707.55,17754.5,17612.5,17743.4
16-03-2023,17761.55,17807.45,17716.85,17769.25
17-03-2023,17767.3,17827.75,17711.2,17813.6
18-03-2023,17813.1,17931.6,17797.9,17915.05
19-03-2023,17950.4,18089.15,17885.3,18065
20-03-2023,18124.8,18180.25,18101.75,18147.65
21-03-2023,18113.8,18116.35,18042.4,18089.85
22-03-2023,18081,18267.45,18066.7,18255.8
23-03-2023,18117.3,18216.95,18055.45,18069
24-03-2023,18120.6,18286.95,18100.3,18264.4
25-03-2023,18303.4,18344.2,18229.65,18265.95
26-03-2023,18313.6,18326.75,18211.95,18315.1
27-03-2023,18357.8,18389.7,18270.4,18297
28-03-2023,18273.75,18342.75,18194.55,18314.8
29-03-2023,18339.3,18458.9,18287.9,18398.85
30-03-2023,18432.35,18432.35,18264.35,18286.5
31-03-2023,18300.45,18309,18115.35,18181.75
01-04-2023,18287.5,18297.2,18104.85,18129.95
02-04-2023,18186.15,18218.1,18060.4,18203.4
03-04-2023,18201.1,18335.25,18178.85,18314.4
04-04-2023,18362.9,18419.75,18324.2,18348
05-04-2023,18294.8,18392.6,18262.95,18285.4
06-04-2023,18268.9,18338.1,18202.4,18321.15
07-04-2023,18368.35,18508.55,18333.15,18499.35
08-04-2023,18619.15,18641.2,18581.25,18598.65
09-04-2023,18606.65,18662.45,18575.5,18633.85
10-04-2023,18594.2,18603.9,18483.85,18534.4
11-04-2023,18579.4,18580.3,18464.55,18487.75
12-04-2023,18550.85,18573.7,18478.4,18534.1
13-04-2023,18612,18640.15,18582.8,18593.85
14-04-2023,18600.8,18622.75,18531.6,18599
15-04-2023,18665.6,18738.95,18636,18726.4
16-04-2023,18725.35,18777.9,18615.6,18634.55
17-04-2023,18655.9,18676.65,18555.4,18563.4
18-04-2023,18595.05,18633.6,18559.75,18601.5
19-04-2023,18631.8,18728.9,18631.8,18716.15
20-04-2023,18744.6,18769.7,18690,18755.9
21-04-2023,18774.45,18794.1,18669.05,18688.1
22-04-2023,18723.3,18864.7,18710.5,18826
23-04-2023,18873.3,18881.45,18719.15,18755.45
24-04-2023,18752.35,18839.7,18660.65,18816.7
25-04-2023,18849.4,18875.9,18794.85,18856.85
26-04-2023,18853.6,18886.6,18759.5,18771.25
27-04-2023,18741.85,18756.4,18647.1,18665.5
28-04-2023,18682.35,18722.05,18646.7,18691.2
29-04-2023,18748.55,18829.25,18714.25,18817.4
30-04-2023,18908.15,19011.25,18861.35,18972.1
01-05-2023,19076.85,19201.7,19024.6,19189.05
02-05-2023,19246.5,19345.1,19234.4,19322.55
03-05-2023,19406.6,19434.15,19300,19389
04-05-2023,19405.95,19421.6,19339.6,19398.5
05-05-2023,19385.7,19512.2,19373,19497.3
06-05-2023,19422.8,19523.6,19303.6,19331.8
07-05-2023,19400.35,19435.85,19327.1,19355.9
08-05-2023,19427.1,19515.1,19406.45,19439.4
09-05-2023,19497.45,19507.7,19361.75,19384.3
10-05-2023,19495.2,19567,19385.8,19413.75
11-05-2023,19493.45,19595.35,19433.5,19564.5
12-05-2023,19612.15,19731.85,19562.95,19711.45
13-05-2023,19787.5,19819.45,19690.2,19749.25
14-05-2023,19802.95,19851.7,19727.45,19833.15
15-05-2023,19831.7,19991.85,19758.4,19979.15
16-05-2023,19800.45,19887.4,19700,19745
17-05-2023,19748.45,19782.75,19658.3,19672.35
18-05-2023,19729.35,19729.35,19615.95,19680.6
19-05-2023,19733.35,19825.6,19716.7,19778.3
20-05-2023,19850.9,19867.55,19603.55,19659.9
21-05-2023,19659.75,19695.9,19563.1,19646.05
22-05-2023,19666.35,19772.75,19597.6,19753.8
23-05-2023,19784,19795.6,19704.6,19733.55
24-05-2023,19655.4,19678.25,19423.55,19526.55
25-05-2023,19463.75,19537.65,19296.45,19381.65
26-05-2023,19462.8,19538.85,19436.45,19517
27-05-2023,19576.85,19620.45,19524.8,19597.3
28-05-2023,19627.2,19634.4,19533.1,19570.85
29-05-2023,19578.8,19645.5,19467.5,19632.55
30-05-2023,19605.55,19623.6,19495.4,19543.1
31-05-2023,19554.25,19557.75,19412.75,19428.3
01-06-2023,19383.95,19465.85,19257.9,19434.55
02-06-2023,19369,19482.75,19317.2,19465
03-06-2023,19450.55,19461.55,19326.25,19365.25
04-06-2023,19301.75,19373.8,19253.6,19310.15
05-06-2023,19320.65,19425.95,19296.3,19393.6
06-06-2023,19417.1,19443.5,19381.3,19396.45
07-06-2023,19439.2,19472.05,19366.6,19444
08-06-2023,19535.15,19584.45,19369,19386.7
09-06-2023,19297.4,19339.55,19229.7,19265.8
10-06-2023,19298.35,19366.85,19249.7,19306.05
11-06-2023,19374.85,19377.9,19309.1,19342.65
12-06-2023,19433.45,19452.8,19334.75,19347.45
13-06-2023,19375.55,19388.2,19223.65,19253.8
14-06-2023,19258.15,19458.55,19255.7,19435.3
15-06-2023,19525.05,19545.15,19432.85,19528.8
16-06-2023,19564.65,19587.05,19525.75,19574.9
17-06-2023,19581.2,19636.45,19491.5,19611.05
18-06-2023,19598.65,19737,19550.05,19727.05
19-06-2023,19774.8,19867.15,19727.05,19819.95
20-06-2023,19890,20008.15,19865.35,19996.35
21-06-2023,20110.15,20110.35,19914.65,19993.2
22-06-2023,19989.5,20096.9,19944.1,20070
23-06-2023,20127.95,20167.65,20043.45,20103.1
24-06-2023,20156.45,20222.45,20129.7,20192.35
25-06-2023,20155.95,20195.35,20115.7,20133.3
26-06-2023,19980.75,20050.65,19878.85,19901.4
27-06-2023,19840.55,19848.75,19709.95,19742.35
28-06-2023,19744.85,19798.65,19657.5,19674.25
29-06-2023,19678.2,19734.15,19601.55,19674.55
30-06-2023,19682.8,19699.35,19637.45,19664.7
01-07-2023,19637.05,19730.7,19554,19716.45
02-07-2023,19761.8,19766.65,19492.1,19523.55
03-07-2023,19581.2,19726.25,19551.05,19638.3
04-07-2023,19622.4,19623.2,19479.65,19528.75
05-07-2023,19446.3,19457.8,19333.6,19436.1
06-07-2023,19521.85,19576.95,19487.3,19545.75
07-07-2023,19621.2,19675.75,19589.4,19653.5
08-07-2023,19539.45,19588.95,19480.5,19512.35
09-07-2023,19565.6,19717.8,19565.45,19689.85
10-07-2023,19767,19839.2,19756.95,19811.35
11-07-2023,19822.7,19843.3,19772.65,19794
12-07-2023,19654.55,19805.4,19635.3,19751.05
13-07-2023,19737.25,19781.3,19691.85,19731.75
14-07-2023,19843.2,19849.75,19775.65,19811.5
15-07-2023,19820.45,19840.95,19659.95,19671.1
16-07-2023,19545.2,19681.8,19512.35,19624.7
17-07-2023,19542.15,19593.8,19518.7,19542.65
18-07-2023,19521.6,19556.85,19257.85,19281.75
19-07-2023,19286.45,19347.3,19074.15,19122.15
20-07-2023,19027.25,19041.7,18837.85,18857.25
21-07-2023,18928.75,19076.15,18926.65,19047.25
22-07-2023,19053.4,19158.5,18940,19140.9
23-07-2023,19232.95,19233.7,19056.45,19079.6
24-07-2023,19064.05,19096.05,18973.7,18989.15
25-07-2023,19120,19175.25,19064.15,19133.25
26-07-2023,19241,19276.25,19210.9,19230.6
27-07-2023,19345.85,19423,19309.7,19411.75
28-07-2023,19404.05,19423.5,19329.1,19406.7
29-07-2023,19449.6,19464.4,19401.5,19443.5
30-07-2023,19457.4,19463.9,19378.35,19395.3
31-07-2023,19351.85,19451.3,19329.45,19425.35
01-08-2023,19547.25,19547.25,19510.25,19525.55
02-08-2023,19486.75,19494.4,19414.75,19443.55
03-08-2023,19651.4,19693.2,19579.65,19675.45
04-08-2023,19674.7,19875.25,19627,19765.2
05-08-2023,19674.75,19806,19667.45,19731.8
06-08-2023,19731.15,19756.45,19670.5,19694
07-08-2023,19770.9,19829.1,19754.05,19783.4
08-08-2023,19784,19825.55,19703.85,19811.85
09-08-2023,19828.45,19875.15,19786.75,19802
10-08-2023,19809.6,19832.85,19768.85,19794.7
11-08-2023,19844.65,19916.85,19800,19889.7
12-08-2023,19976.55,20104.65,19956.3,20096.6
13-08-2023,20108.5,20158.7,20015.85,20133.15
14-08-2023,20194.1,20291.55,20183.7,20267.9
15-08-2023,20601.95,20702.65,20507.75,20686.8
16-08-2023,20808.9,20864.05,20711.15,20855.1
17-08-2023,20950.75,20961.95,20852.15,20937.7
18-08-2023,20932.4,20941.25,20850.8,20901.15
19-08-2023,20934.1,21006.1,20862.7,20969.4
20-08-2023,20965.3,21026.1,20923.7,20997.1
21-08-2023,21018.55,21037.9,20867.15,20906.4
22-08-2023,20929.75,20950,20769.5,20926.35
23-08-2023,21110.4,21210.9,21074.45,21182.7
24-08-2023,21287.45,21492.3,21235.3,21456.65
25-08-2023,21434.8,21482.8,21365.35,21418.65
26-08-2023,21477.65,21505.05,21337.75,21453.1
27-08-2023,21543.5,21593,21087.35,21150.15
28-08-2023,21033.95,21288.35,20976.8,21255.05
29-08-2023,21295.85,21390.5,21232.45,21349.4
30-08-2023,21365.2,21477.15,21329.45,21441.35
31-08-2023,21497.65,21675.75,21495.8,21654.75
01-09-2023,21715,21801.45,21678,21778.7
02-09-2023,21737.65,21770.3,21676.9,21731.4
03-09-2023,21727.75,21834.35,21680.85,21741.9
04-09-2023,21751.35,21755.6,21555.65,21665.8
05-09-2023,21661.1,21677,21500.35,21517.35
06-09-2023,21605.8,21685.65,21564.55,21658.6
07-09-2023,21705.75,21749.6,21629.2,21710.8
08-09-2023,21747.6,21763.95,21492.9,21513
09-09-2023,21653.6,21724.45,21517.85,21544.85
10-09-2023,21529.3,21641.85,21448.65,21618.7
11-09-2023,21688,21726.5,21593.75,21647.2
12-09-2023,21773.55,21928.25,21715.15,21894.55
13-09-2023,22053.15,22115.55,21963.55,22097.45
14-09-2023,22080.5,22124.15,21969.8,22032.3
15-09-2023,21647.25,21851.5,21550.45,21571.95
16-09-2023,21414.2,21539.4,21285.55,21462.25
17-09-2023,21615.2,21670.6,21575,21622.4
18-09-2023,21706.15,21720.3,21541.8,21571.8
19-09-2023,21716.7,21750.25,21192.6,21238.8
20-09-2023,21185.25,21482.35,21137.2,21453.95
21-09-2023,21454.6,21459,21247.05,21352.6
22-09-2023,21433.1,21763.25,21429.6,21737.6
23-09-2023,21775.75,21813.05,21501.8,21522.1
24-09-2023,21487.25,21741.35,21448.85,21725.7
25-09-2023,21780.65,21832.95,21658.75,21697.45
26-09-2023,21812.75,22126.8,21805.55,21853.8
27-09-2023,21921.05,21964.3,21726.95,21771.7
28-09-2023,21825.2,21951.4,21737.55,21929.4
29-09-2023,22045.05,22053.3,21860.15,21930.5
30-09-2023,22009.65,22011.05,21665.3,21717.95
01-10-2023,21727,21804.45,21629.9,21782.5
02-10-2023,21800.8,21831.7,21574.75,21616.05
03-10-2023,21664.3,21766.8,21543.35,21743.25
04-10-2023,21578.15,21870.85,21530.2,21840.05
05-10-2023,21906.55,21953.85,21794.8,21910.75
06-10-2023,22020.3,22068.65,21968.95,22040.7
07-10-2023,22103.45,22186.65,22021.05,22122.25
08-10-2023,22099.2,22215.6,22045.85,22196.95
09-10-2023,22248.85,22249.4,21997.95,22055.05
10-10-2023,22081.55,22252.5,21875.25,22217.45
11-10-2023,22290,22297.5,22186.1,22212.7
12-10-2023,22169.2,22202.15,22075.15,22122.05
13-10-2023,22090.2,22218.25,22085.65,22198.35
14-10-2023,22214.1,22229.15,21915.85,21951.15
15-10-2023,21935.2,22060.55,21860.65,21982.8
16-10-2023,22048.3,22353.3,22047.75,22338.75
17-10-2023,22406.95,22419.55,22367.05,22378.4
18-10-2023,22403.5,22440.9,22358.3,22405.6
19-10-2023,22371.25,22416.9,22269.15,22356.3
20-10-2023,22327.5,22497.2,22224.35,22474.05
21-10-2023,22505.3,22525.65,22430,22493.55
22-10-2023,22517.5,22526.6,22307.25,22332.65
23-10-2023,22334.45,22452.55,22256,22335.7
24-10-2023,22432.2,22446.75,21905.65,21997.7
25-10-2023,21982.55,22204.6,21917.5,22146.65
26-10-2023,22064.85,22120.9,21931.7,22023.35
27-10-2023,21990.1,22123.7,21916.55,22055.7
28-10-2023,21946.45,21978.3,21793.1,21817.45
29-10-2023,21843.9,21930.9,21710.2,21839.1
30-10-2023,21989.9,22080.95,21941.3,22011.95
31-10-2023,21932.2,22180.7,21883.3,22096.75
01-11-2023,21947.9,22073.2,21947.55,22004.7
02-11-2023,22053.95,22193.6,22052.85,22123.65
03-11-2023,22163.6,22516,22163.6,22326.9
04-11-2023,22455,22529.95,22427.75,22462
05-11-2023,22458.8,22497.6,22388.15,22453.3
06-11-2023,22385.7,22521.1,22346.5,22434.65
07-11-2023,22592.1,22619,22303.8,22514.65
08-11-2023,22486.4,22537.6,22427.6,22513.7
09-11-2023,22578.35,22697.3,22550.35,22666.3
10-11-2023,22765.1,22768.4,22612.25,22642.75
11-11-2023,22720.25,22775.7,22673.7,22753.8
12-11-2023,22677.4,22726.45,22503.75,22519.4
13-11-2023,22339.05,22427.45,22259.55,22272.5
14-11-2023,22125.3,22213.75,22079.45,22147.9
15-11-2023,22212.35,22326.5,21961.7,21995.85
16-11-2023,21861.5,22179.55,21777.65,22147
17-11-2023,22336.9,22375.65,22198.15,22336.4
18-11-2023,22447.05,22447.55,22349.45,22368
19-11-2023,22421.55,22476.45,22384,22402.4
20-11-2023,22316.9,22625.95,22305.25,22570.35
21-11-2023,22620.4,22620.4,22385.55,22419.95
22-11-2023,22475.55,22655.8,22441.9,22643.4
23-11-2023,22679.65,22783.35,22568.4,22604.85
24-11-2023,22567.85,22710.5,22567.85,22648.2
25-11-2023,22766.35,22794.7,22348.05,22475.85
26-11-2023,22561.6,22588.8,22409.45,22442.7
27-11-2023,22489.75,22499.05,22232.05,22302.5
28-11-2023,22231.2,22368.65,22185.2,22302.5
29-11-2023,22224.8,22307.75,21932.4,21957.5
30-11-2023,21990.95,22131.3,21950.3,22055.2
01-12-2023,22027.95,22131.65,21821.05,22104.05
02-12-2023,22112.9,22270.05,22081.25,22217.85
03-12-2023,22255.6,22297.55,22151.75,22200.55
04-12-2023,22319.2,22432.25,22054.55,22403.85
05-12-2023,22415.25,22502.15,22345.65,22466.1
06-12-2023,22512.85,22520.25,22470.05,22502
07-12-2023,22404.55,22591.1,22404.55,22529.05
08-12-2023,22576.6,22629.5,22483.15,22597.8
09-12-2023,22614.1,22993.6,22577.45,22967.65
10-12-2023,22930.75,23026.4,22908,22957.1
11-12-2023,23038.95,23110.8,22871.2,22932.45
12-12-2023,22977.15,22998.55,22858.5,22888.15
13-12-2023,22762.75,22825.5,22685.45,22704.7
14-12-2023,22617.45,22705.75,22417,22488.65
15-12-2023,22568.1,22653.75,22465.1,22530.7
16-12-2023,23337.9,23338.7,23062.3,23263.9
17-12-2023,23179.5,23179.5,21281.45,21884.5
18-12-2023,22128.35,22670.4,21791.95,22620.35
19-12-2023,22798.6,22910.15,22642.6,22821.4
20-12-2023,22821.85,23320.2,22789.05,23290.15
21-12-2023,23319.15,23411.9,23227.15,23259.2
22-12-2023,23283.75,23389.45,23206.65,23264.85
23-12-2023,23344.45,23441.95,23295.95,23322.95
24-12-2023,23480.95,23481.05,23353.9,23398.9
25-12-2023,23464.95,23490.4,23334.25,23465.6
26-12-2023,23570.8,23579.05,23499.7,23557.9
27-12-2023,23629.85,23664,23412.9,23516
28-12-2023,23586.15,23624,23442.6,23567
29-12-2023,23661.15,23667.1,23398.2,23501.1
30-12-2023,23382.3,23558.1,23350,23537.85
31-12-2023,23577.1,23754.15,23562.05,23721.3
01-01-2024,23723.1,23889.9,23670.45,23868.8
02-01-2024,23881.55,24087.45,23805.4,24044.5
03-01-2024,24085.9,24174,23985.8,24010.6
04-01-2024,23992.95,24164,23992.7,24141.95
05-01-2024,24228.75,24236.35,24056.4,24123.85
06-01-2024,24291.75,24309.15,24207.1,24286.5
07-01-2024,24369.95,24401,24281,24302.15
08-01-2024,24213.35,24363,24168.85,24323.85
09-01-2024,24329.45,24344.6,24240.55,24320.55
10-01-2024,24351,24443.6,24331.9,24433.2
11-01-2024,24459.85,24461.05,24141.8,24324.45
12-01-2024,24396.55,24402.65,24193.75,24315.95
13-01-2024,24387.95,24592.2,24331.15,24502.15
14-01-2024,24587.6,24635.05,24522.75,24586.7
15-01-2024,24615.9,24661.25,24587.65,24613
16-01-2024,24543.8,24837.75,24504.45,24800.85
17-01-2024,24853.8,24854.8,24508.15,24530.9
18-01-2024,24445.75,24595.2,24362.3,24509.25
19-01-2024,24568.9,24582.55,24074.2,24479.05
20-01-2024,24444.95,24504.25,24307.25,24413.5
21-01-2024,24230.95,24426.15,24210.8,24406.1
22-01-2024,24423.35,24861.15,24410.9,24834.85
23-01-2024,24943.3,24999.75,24774.6,24836.1
24-01-2024,24839.4,24971.75,24798.65,24857.3
25-01-2024,24886.7,24984.6,24856.5,24951.15
26-01-2024,25030.95,25078.3,24956.4,25010.9
27-01-2024,24789,24851.9,24686.85,24717.7
28-01-2024,24302.85,24350.05,23893.7,24055.6
29-01-2024,24189.85,24382.6,23960.4,23992.55
30-01-2024,24289.4,24337.7,24184.9,24297.5
31-01-2024,24248.55,24340.5,24079.7,24117
01-02-2024,24386.85,24419.75,24311.2,24367.5
02-02-2024,24320.05,24472.8,24212.1,24347
03-02-2024,24342.35,24359.95,24116.5,24139
04-02-2024,24184.4,24196.5,24099.7,24143.75
05-02-2024,24334.85,24563.9,24204.5,24541.15
06-02-2024,24636.35,24638.8,24522.95,24572.65
07-02-2024,24648.9,24734.3,24607.2,24698.85
08-02-2024,24680.55,24787.95,24654.5,24770.2
09-02-2024,24863.4,24867.35,24784.45,24811.5
10-02-2024,24845.4,24858.4,24771.65,24823.15
11-02-2024,24906.1,25043.8,24874.7,25010.6
12-02-2024,25024.8,25073.1,24973.65,25017.75
13-02-2024,25030.8,25129.6,24964.65,25052.35
14-02-2024,25035.3,25192.9,24998.5,25151.95
15-02-2024,25249.7,25268.35,25199.4,25235.9
16-02-2024,25333.6,25333.65,25235.5,25278.7
17-02-2024,25313.4,25321.7,25235.8,25279.85
18-02-2024,25089.95,25216,25083.8,25198.7
19-02-2024,25250.5,25275.45,25127.75,25145.1
20-02-2024,25093.7,25168.75,24801.3,24852.15
21-02-2024,24823.4,24957.5,24753.15,24936.4
22-02-2024,24999.4,25130.5,24896.8,25041.1
23-02-2024,25034,25113.7,24885.15,24918.45
24-02-2024,25059.65,25433.35,24941.45,25388.9
25-02-2024,25430.45,25430.5,25292.45,25356.5
26-02-2024,25406.65,25445.7,25336.2,25383.75
27-02-2024,25416.9,25441.65,25352.25,25418.55
28-02-2024,25402.4,25482.2,25285.55,25377.55
29-02-2024,25487.05,25611.95,25376.05,25415.8
01-03-2024,25525.95,25849.25,25426.6,25790.95
02-03-2024,25872.55,25956,25847.35,25939.05
03-03-2024,25921.45,26011.55,25886.85,25940.4
04-03-2024,25899.45,26032.8,25871.35,26004.15
05-03-2024,26005.4,26250.9,25998.4,26216.05
06-03-2024,26248.25,26277.35,26151.4,26178.95
07-03-2024,26061.3,26134.7,25794.1,25810.85
08-03-2024,25788.45,25907.6,25739.2,25796.9
09-03-2024,25452.85,25639.45,25230.3,25250.1
10-03-2024,25181.9,25485.05,24966.8,25014.6
11-03-2024,25084.1,25143,24694.35,24795.75
12-03-2024,24832.2,25044,24756.8,25013.15
13-03-2024,25065.8,25234.05,24947.7,24981.95
14-03-2024,25067.05,25134.05,24979.4,24998.45
15-03-2024,24985.3,25028.65,24920.05,24964.25
16-03-2024,25023.45,25159.75,25017.5,25127.95
17-03-2024,25186.3,25212.05,25008.15,25057.35
18-03-2024,25008.55,25093.4,24908.45,24971.3
19-03-2024,25027.4,25029.5,24728.9,24749.85
20-03-2024,24664.95,24886.2,24567.65,24854.05
21-03-2024,24956.15,24978.3,24679.6,24781.1
22-03-2024,24798.65,24882,24445.8,24472.1
23-03-2024,24378.15,24604.25,24378.1,24435.5
24-03-2024,24412.7,24480.65,24341.2,24399.4
25-03-2024,24418.05,24440.25,24073.9,24180.8
26-03-2024,24251.1,24492.6,24134.9,24339.15
27-03-2024,24328.85,24484.5,24140.85,24466.85
28-03-2024,24371.45,24498.2,24307.3,24340.85
29-03-2024,24349.85,24372.45,24172.6,24205.35
30-03-2024,24302.75,24368.25,24280.2,24304.35
31-03-2024,24315.75,24316.75,23816.15,23995.35
01-04-2024,23916.5,24229.05,23842.75,24213.3
02-04-2024,24308.75,24537.6,24204.05,24484.05
03-04-2024,24489.6,24503.35,24179.05,24199.35
04-04-2024,24207.7,24276.15,24066.65,24148.2
05-04-2024,24087.25,24336.8,24004.6,24141.3
06-04-2024,24225.8,24242,23839.15,23883.45
07-04-2024,23822.45,23873.6,23509.6,23559.05
08-04-2024,23542.15,23675.9,23484.15,23532.7
09-04-2024,23605.3,23606.8,23350.4,23453.8
10-04-2024,23529.55,23780.65,23464.8,23518.5
11-04-2024,23488.45,23507.3,23263.15,23349.9
12-04-2024,23411.8,23956.1,23359,23907.25
13-04-2024,24253.55,24351.55,24135.45,24221.9
14-04-2024,24343.3,24343.3,24125.4,24194.5
15-04-2024,24204.8,24354.55,24145.65,24274.9
16-04-2024,24274.15,24345.75,23873.35,23914.15
17-04-2024,23927.15,24188.45,23927.15,24131.1
18-04-2024,24140.85,24301.7,24008.65,24276.05
19-04-2024,24367.5,24481.35,24280,24457.15
20-04-2024,24488.75,24573.2,24366.3,24467.45
21-04-2024,24539.15,24857.75,24295.55,24708.4
22-04-2024,24729.45,24751.05,24620.5,24677.8
23-04-2024,24633.9,24705,24580.05,24619
24-04-2024,24652.65,24677.8,24510.65,24610.05
25-04-2024,24620.5,24691.75,24583.85,24641.8
26-04-2024,24604.45,24675.25,24527.95,24548.7
27-04-2024,24498.35,24792.3,24180.8,24768.3
28-04-2024,24753.4,24781.25,24601.75,24668.25
29-04-2024,24584.8,24624.1,24303.45,24336
30-04-2024,24297.95,24394.45,24149.85,24198.85
01-05-2024,23877.15,24004.9,23870.3,23951.7
02-05-2024,23960.7,24065.8,23537.35,23587.5
03-05-2024,23738.2,23869.55,23647.2,23753.45
04-05-2024,23769.1,23867.65,23685.15,23727.65
05-05-2024,23775.8,23854.5,23653.6,23750.2
06-05-2024,23801.4,23938.85,23800.6,23813.4
07-05-2024,23796.9,23915.35,23599.3,23644.9
08-05-2024,23560.6,23689.85,23460.45,23644.8
09-05-2024,23637.65,23822.8,23562.8,23742.9
10-05-2024,23783,24226.7,23751.55,24188.65
11-05-2024,24196.4,24196.45,23976,24004.75
12-05-2024,24045.8,24089.95,23551.9,23616.05
13-05-2024,23679.9,23795.2,23637.8,23707.9
14-05-2024,23746.65,23751.85,23496.15,23688.95
15-05-2024,23674.75,23689.5,23503.05,23526.5
16-05-2024,23551.9,23596.6,23344.35,23431.5
17-05-2024,23195.4,23340.95,23047.25,23085.95
18-05-2024,23165.9,23264.95,23134.15,23176.05
19-05-2024,23250.45,23293.65,23146.45,23213.2
20-05-2024,23377.25,23391.65,23272.05,23311.8
21-05-2024,23277.1,23292.1,23100.35,23203.2
22-05-2024,23290.4,23391.1,23170.65,23344.75
23-05-2024,23421.65,23426.3,22976.85,23024.65
24-05-2024,23099.15,23169.55,22981.3,23155.35
25-05-2024,23128.3,23270.8,23090.65,23205.35
26-05-2024,23183.9,23347.3,23050,23092.2
27-05-2024,22940.15,23007.45,22786.9,22829.15
28-05-2024,22960.45,23137.95,22857.65,22957.25
29-05-2024,23026.75,23183.35,22976.5,23163.1
30-05-2024,23169.5,23322.05,23139.2,23249.5
31-05-2024,23296.75,23447.55,23277.4,23403.85
